547,44,50,28,24,40,22,7,35,47,44,55,27,39,41,36,51,28,39,51,44,41,38,33,40,45,34,21,46,28,29,44,38,39,32,40,45,31,73,37,39,50,33,55,38,27,54,40,44,46,39,43,41,20,24,23,39,43,39,47,52,35,44,47,27,47,38,44,53,24,36,35,46,33,44,56,0,44,40,42,42,47,32,48,43,42,51,49,39,24,39
567,52,66,27,44,39,45,51,41,46,46,61,48,55,62,56,62,41,44,63,51,54,36,51,58,50,56,25,53,52,39,37,47,46,40,49,56,52,78,42,35,72,32,49,45,44,67,50,41,55,46,52,49,45,45,54,39,49,33,65,47,49,60,43,45,58,45,66,59,45,52,45,50,42,55,74,44,0,41,48,50,55,53,65,37,51,49,54,46,52,49
590,35,50,36,37,33,29,42,36,46,43,40,41,15,47,36,46,42,39,44,32,17,25,40,42,28,23,24,36,37,29,35,33,37,38,35,35,41,60,24,34,39,40,41,19,32,37,30,29,29,35,36,30,39,37,41,14,39,30,47,36,56,30,37,34,45,19,63,26,38,47,32,44,41,32,57,40,41,0,37,48,37,28,61,34,35,46,36,18,20,34
592,49,58,27,45,43,46,49,40,51,49,54,47,40,52,47,50,47,43,59,47,42,27,37,38,32,46,41,50,46,33,26,38,45,34,40,48,51,66,36,45,62,38,43,39,47,55,48,38,55,34,48,37,54,44,41,35,29,31,56,50,60,48,58,31,48,44,69,47,44,43,41,46,43,41,54,42,48,37,0,49,40,41,25,35,51,48,48,43,43,23
601,49,50,44,43,19,47,49,50,57,46,47,44,43,40,44,39,45,45,55,39,45,36,34,51,54,46,33,42,38,42,43,27,37,49,29,43,46,56,49,15,62,48,53,45,31,56,42,41,60,47,45,42,39,29,45,41,45,26,52,59,67,56,45,40,44,44,30,55,41,45,40,45,46,51,67,42,50,48,49,0,51,36,59,32,41,43,61,44,35,49
610,42,49,38,38,34,42,49,45,45,46,44,28,42,54,30,46,51,40,53,38,44,37,46,40,39,43,46,43,53,31,35,33,36,34,35,38,44,54,39,41,59,34,50,18,38,53,20,18,49,36,42,32,42,37,38,36,39,37,48,47,46,51,50,40,58,39,65,23,25,45,28,42,53,37,56,47,55,37,40,51,0,31,57,41,41,48,51,38,31,41
615,45,32,32,33,27,31,39,39,44,30,44,31,19,45,23,39,43,42,46,31,21,33,31,43,46,30,41,42,29,33,27,25,29,36,27,13,35,47,39,25,46,37,41,22,29,48,34,35,44,35,46,25,38,28,44,32,43,30,50,51,61,34,45,31,50,34,50,54,28,42,21,38,49,35,59,32,53,28,41,36,31,0,52,35,44,45,49,33,32,43
623,61,74,38,57,52,62,55,64,61,61,67,59,60,64,65,65,62,67,72,62,62,48,62,63,57,62,55,45,63,54,51,46,56,59,56,59,62,82,61,48,78,47,67,61,57,72,66,57,72,59,58,51,67,55,66,53,54,51,79,65,80,73,67,56,54,58,72,71,56,66,63,69,51,48,79,48,65,61,25,59,57,52,0,56,62,68,73,57,55,48
957,47,54,22,35,25,33,49,39,39,36,41,42,38,35,38,38,36,23,46,30,37,14,28,38,39,37,29,40,29,34,36,25,32,42,27,29,29,62,34,21,53,27,42,29,31,45,23,30,44,33,42,24,36,37,29,26,36,6,51,42,54,47,34,34,47,31,58,36,39,39,33,23,30,42,54,43,37,34,35,32,41,35,56,0,40,23,46,32,37,36
960,19,45,36,30,34,40,42,39,45,35,56,40,40,42,47,47,46,48,54,48,42,35,40,51,50,36,39,26,46,20,51,33,34,31,35,45,33,62,32,30,52,31,49,39,35,46,46,32,51,42,44,41,48,33,19,27,52,35,46,40,64,44,51,34,53,32,55,47,37,48,29,41,41,48,67,42,51,35,51,41,41,44,62,40,0,52,44,31,32,48
962,45,63,35,48,36,46,58,47,43,47,41,36,46,48,44,46,49,32,33,43,48,27,41,42,18,42,32,42,42,42,45,38,37,46,33,42,40,68,43,32,58,40,54,42,41,54,36,34,49,46,34,35,47,49,40,37,33,17,63,36,50,55,42,46,52,36,66,49,39,43,36,36,43,53,58,51,49,46,48,43,48,45,68,23,52,0,54,37,49,49
970,56,62,39,47,51,54,54,42,34,52,49,45,30,46,50,55,49,50,45,35,32,42,51,45,55,37,47,51,51,44,54,50,51,39,43,50,49,71,12,46,53,40,45,35,46,51,50,39,56,50,20,36,55,42,51,44,40,42,65,55,61,40,56,45,58,33,74,43,42,52,33,49,58,54,61,49,54,36,48,61,51,49,73,46,44,54,0,32,40,46
971,46,51,34,28,34,40,46,42,42,40,54,38,33,46,32,42,43,45,51,39,35,28,38,42,44,19,29,41,33,33,45,34,32,37,27,32,36,56,20,34,35,37,42,33,14,33,45,34,47,32,32,26,40,33,33,26,43,28,49,51,58,48,38,32,47,1,61,41,35,43,28,45,44,45,58,39,46,18,43,44,38,33,57,32,31,37,32,0,29,44
979,49,50,37,30,27,39,31,43,46,34,41,40,16,48,31,41,38,33,45,39,18,38,40,45,34,41,39,22,44,35,42,34,37,35,36,39,42,55,28,35,57,36,44,32,17,51,42,27,49,19,40,23,31,33,33,34,36,33,31,42,50,21,39,34,38,28,56,46,37,46,29,36,51,26,61,24,52,20,43,35,31,32,55,37,32,49,40,29,0,44
994,54,55,28,49,40,47,46,37,52,47,51,44,42,49,48,50,48,44,56,44,44,28,39,35,33,51,42,50,43,30,49,35,42,31,37,50,49,67,34,43,54,39,44,39,46,56,47,39,56,35,46,38,55,46,38,36,30,32,57,50,61,56,57,43,49,45,69,54,41,40,46,43,44,47,51,39,49,34,23,49,41,43,48,36,48,49,46,44,44,0
